operator_id,total_calls,avg_waiting_time,missed_calls,outgoing_calls,high_waiting,high_missed_calls,low_outgoing_calls,inefficient_operator
919504.0,1971,1870.7916666666667,742.0,1971.0,True,True,False,True
919536.0,10,15.0,6.0,8.0,False,False,False,False
919552.0,1150,362.625,13.0,63.0,True,False,False,True
919554.0,1192,461.65060240963857,14.0,11.0,True,False,False,True
919790.0,1599,736.7777777777778,7.0,23.0,True,False,False,True
919792.0,818,246.67368421052632,10.0,68.0,True,False,False,True
919794.0,1157,773.4047619047619,8.0,21.0,True,False,False,True
919896.0,5,17.5,1.0,0.0,False,False,True,True
919906.0,1497,1033.6470588235295,669.0,1497.0,True,True,False,True
919910.0,327,268.625,135.0,327.0,True,False,False,True
919956.0,12,10.75,0.0,0.0,False,False,True,True
919958.0,2,35.0,0.0,0.0,False,False,True,True
919994.0,20,69.5,0.0,0.0,False,False,True,True
920146.0,84,24.61764705882353,35.0,84.0,False,False,False,False
920414.0,1266,1264.35,605.0,1266.0,True,True,False,True
920416.0,1576,825.3703703703703,1123.0,1576.0,True,True,False,True
920666.0,442,54.91,58.0,264.0,False,False,False,False
920706.0,208,48.18571428571428,61.0,140.0,False,False,False,False
920720.0,314,48.14736842105263,74.0,200.0,False,False,False,False
920726.0,110,30.0,17.0,52.0,False,False,False,False
920728.0,300,60.26027397260274,55.0,99.0,False,False,False,False
920732.0,273,72.06451612903226,43.0,157.0,False,False,False,False
920838.0,237,48.26027397260274,63.0,172.0,False,False,False,False
920852.0,469,57.79207920792079,85.0,277.0,False,False,False,False
920874.0,33,48.05263157894737,0.0,0.0,False,False,True,True
920902.0,65,72.33333333333333,9.0,17.0,False,False,False,False
920928.0,15,29.333333333333332,6.0,15.0,False,False,False,False
920930.0,1,62.0,0.0,0.0,False,False,True,True
920982.0,51,48.22222222222222,0.0,0.0,False,False,True,True
921062.0,119,34.891891891891895,5.0,6.0,False,False,False,False
921102.0,28,17.31578947368421,9.0,15.0,False,False,False,False
921104.0,15,27.0,6.0,9.0,False,False,False,False
921116.0,102,31.3,27.0,102.0,False,False,False,False
921306.0,940,165.03968253968253,205.0,542.0,True,True,False,True
921316.0,80,15.864864864864865,46.0,80.0,False,False,False,False
921318.0,4879,488.5986394557823,1494.0,2560.0,True,True,False,True
921320.0,348,132.23333333333332,115.0,269.0,False,False,False,False
921574.0,1506,1538.0,671.0,1506.0,True,True,False,True
921584.0,1266,922.0,758.0,1266.0,True,True,False,True
921592.0,1602,1495.0,622.0,1602.0,True,True,False,True
921594.0,1078,1228.1666666666667,497.0,1078.0,True,True,False,True
921596.0,1270,1254.7272727272727,552.0,1270.0,True,True,False,True
921814.0,85,26.09090909090909,14.0,43.0,False,False,False,False
921818.0,3913,274.3469387755102,591.0,2106.0,True,True,False,True
922114.0,12,20.571428571428573,1.0,11.0,False,False,False,False
922142.0,733,166.19230769230768,331.0,733.0,True,True,False,True
922154.0,2,9.0,0.0,0.0,False,False,True,True
922356.0,18,52.44444444444444,0.0,0.0,False,False,True,True
922428.0,231,45.85294117647059,52.0,204.0,False,False,False,False
922474.0,274,42.17460317460318,59.0,211.0,False,False,False,False
922476.0,196,55.61904761904762,59.0,196.0,False,False,False,False
922486.0,6,4.0,4.0,5.0,False,False,False,False
922698.0,16,10.142857142857142,10.0,12.0,False,False,False,False
922710.0,1590,1367.0833333333333,811.0,1590.0,True,True,False,True
923250.0,148,108.73684210526316,0.0,148.0,False,False,False,False
923254.0,10,38.75,0.0,9.0,False,False,False,False
923526.0,2732,216.23076923076923,487.0,1832.0,True,True,False,True
923528.0,757,113.89682539682539,150.0,638.0,False,True,False,True
923646.0,1,19.0,0.0,0.0,False,False,True,True
923666.0,1805,1089.4545454545455,752.0,1805.0,True,True,False,True
923744.0,1,5.0,0.0,0.0,False,False,True,True
923944.0,41,17.214285714285715,0.0,0.0,False,False,True,True
924356.0,262,41.149253731343286,95.0,262.0,False,False,False,False
924370.0,14,7.545454545454546,1.0,14.0,False,False,False,False
924544.0,117,17.977272727272727,4.0,13.0,False,False,False,False
924546.0,115,26.72222222222222,10.0,71.0,False,False,False,False
924572.0,1,1.0,1.0,1.0,False,False,True,True
924614.0,22,8.833333333333334,16.0,16.0,False,False,False,False
924662.0,1,20.0,0.0,0.0,False,False,True,True
924928.0,79,39.325581395348834,10.0,49.0,False,False,False,False
924930.0,245,58.17857142857143,60.0,224.0,False,False,False,False
924932.0,31,19.782608695652176,3.0,28.0,False,False,False,False
924934.0,574,103.34653465346534,165.0,569.0,False,True,False,True
924936.0,8,25.666666666666668,2.0,0.0,False,False,True,True
924940.0,201,45.43478260869565,70.0,193.0,False,False,False,False
924946.0,48,35.84,16.0,41.0,False,False,False,False
924948.0,253,57.32967032967033,80.0,238.0,False,False,False,False
924950.0,312,52.88785046728972,60.0,287.0,False,False,False,False
924952.0,112,33.24561403508772,28.0,90.0,False,False,False,False
924954.0,137,41.810344827586206,39.0,118.0,False,False,False,False
924956.0,94,36.93478260869565,23.0,62.0,False,False,False,False
924958.0,244,37.381443298969074,77.0,215.0,False,False,False,False
924960.0,284,36.11194029850746,80.0,230.0,False,False,False,False
925104.0,2056,165.4550898203593,390.0,1183.0,True,True,False,True
925106.0,21,37.733333333333334,0.0,0.0,False,False,True,True
925134.0,44,435.0,10.0,44.0,True,False,False,True
925808.0,11,23.22222222222222,0.0,0.0,False,False,True,True
925826.0,667,93.10909090909091,169.0,510.0,False,True,False,True
925828.0,589,83.32,192.0,429.0,False,True,False,True
925922.0,20021,5805.027397260274,9258.0,19603.0,True,True,False,True
926184.0,67,28.333333333333332,13.0,31.0,False,False,False,False
926214.0,3,27.0,0.0,0.0,False,False,True,True
926312.0,140,76.92307692307692,77.0,130.0,False,False,False,False
926486.0,2294,522.295918367347,1183.0,2280.0,True,True,False,True
926490.0,144,47.333333333333336,60.0,133.0,False,False,False,False
926872.0,31,5.157894736842105,7.0,7.0,False,False,False,False
927070.0,32,70.75,0.0,0.0,False,False,True,True
927142.0,7,5.285714285714286,2.0,3.0,False,False,False,False
927908.0,5,4.333333333333333,0.0,0.0,False,False,True,True
927910.0,23,6.555555555555555,1.0,0.0,False,False,True,True
927912.0,17,5.75,1.0,0.0,False,False,True,True
927916.0,560,126.78333333333333,106.0,426.0,False,False,False,False
928022.0,4,31.0,0.0,0.0,False,False,True,True
928092.0,5,78.66666666666667,0.0,0.0,False,False,True,True
928142.0,7,13.714285714285714,0.0,0.0,False,False,True,True
928202.0,25,26.5,0.0,0.0,False,False,True,True
928228.0,47,175.25,22.0,47.0,True,False,False,True
928282.0,2,8.0,2.0,2.0,False,False,False,False
928284.0,2,11.0,2.0,2.0,False,False,False,False
928312.0,1869,232.10309278350516,706.0,1851.0,True,True,False,True
928382.0,18,13.466666666666667,6.0,9.0,False,False,False,False
928404.0,5,25.666666666666668,0.0,0.0,False,False,True,True
928518.0,312,1176.6666666666667,113.0,312.0,True,False,False,True
928886.0,734,162.7340425531915,290.0,681.0,True,True,False,True
928888.0,867,143.06542056074767,223.0,553.0,False,True,False,True
928926.0,16,31.666666666666668,9.0,15.0,False,False,False,False
929228.0,88,37.333333333333336,27.0,87.0,False,False,False,False
929332.0,35,34.86666666666667,0.0,0.0,False,False,True,True
929340.0,8,58.166666666666664,0.0,0.0,False,False,True,True
929424.0,5228,505.54761904761904,1785.0,3963.0,True,True,False,True
929426.0,11189,3338.7903225806454,6347.0,11189.0,True,True,False,True
929428.0,23754,5478.123076923077,19118.0,23754.0,True,True,False,True
929542.0,2,9.0,1.0,2.0,False,False,False,False
929544.0,66,48.23076923076923,18.0,66.0,False,False,False,False
929622.0,16,16.363636363636363,1.0,4.0,False,False,False,False
929626.0,55,20.8,9.0,20.0,False,False,False,False
929876.0,114,34.50819672131148,32.0,78.0,False,False,False,False
929884.0,56,50.36,5.0,25.0,False,False,False,False
930020.0,640,129.24242424242425,193.0,555.0,False,True,False,True
930186.0,58,57.31578947368421,35.0,53.0,False,False,False,False
930242.0,4,17.25,1.0,0.0,False,False,True,True
930264.0,4,13.0,0.0,0.0,False,False,True,True
930326.0,11,14.666666666666666,0.0,1.0,False,False,True,True
930510.0,4,15.5,0.0,2.0,False,False,False,False
930524.0,28,56.875,0.0,28.0,False,False,False,False
930582.0,1,16.0,0.0,0.0,False,False,True,True
930586.0,224,88.66666666666667,101.0,224.0,False,False,False,False
930590.0,62,50.0,16.0,62.0,False,False,False,False
930594.0,55,44.17857142857143,18.0,53.0,False,False,False,False
930660.0,23,27.5,11.0,19.0,False,False,False,False
930662.0,23,30.454545454545453,2.0,23.0,False,False,False,False
930690.0,6,12.0,2.0,4.0,False,False,False,False
930692.0,6,5.0,0.0,6.0,False,False,False,False
930814.0,14,22.272727272727273,2.0,3.0,False,False,False,False
930816.0,5,13.8,0.0,1.0,False,False,True,True
930818.0,3,13.666666666666666,0.0,0.0,False,False,True,True
930820.0,6,13.833333333333334,0.0,1.0,False,False,True,True
930908.0,74,9.395348837209303,16.0,40.0,False,False,False,False
930910.0,13,7.4,1.0,12.0,False,False,False,False
930912.0,215,175.94444444444446,117.0,215.0,True,False,False,True
930914.0,314,100.79661016949153,132.0,314.0,False,False,False,False
931458.0,4439,555.5072463768116,1099.0,2363.0,True,True,False,True
931914.0,31,28.333333333333332,0.0,0.0,False,False,True,True
932050.0,145,202.6153846153846,62.0,145.0,True,False,False,True
932088.0,12,46.666666666666664,2.0,12.0,False,False,False,False
932246.0,1,60.0,1.0,1.0,False,False,True,True
932292.0,103,56.46875,29.0,97.0,False,False,False,False
932304.0,46,42.36842105263158,13.0,44.0,False,False,False,False
932460.0,25,27.866666666666667,1.0,0.0,False,False,True,True
932498.0,275,360.53333333333336,122.0,274.0,True,False,False,True
932500.0,1175,360.3,592.0,1167.0,True,True,False,True
932502.0,759,419.88235294117646,313.0,755.0,True,True,False,True
932672.0,7,3.3333333333333335,0.0,0.0,False,False,True,True
932676.0,4,18.5,3.0,4.0,False,False,False,False
932750.0,29,28.46153846153846,7.0,17.0,False,False,False,False
932754.0,5,8.4,2.0,3.0,False,False,False,False
932798.0,105,33.483870967741936,7.0,10.0,False,False,False,False
932836.0,326,52.06382978723404,88.0,305.0,False,False,False,False
932856.0,4,8.0,1.0,4.0,False,False,False,False
933070.0,849,849.5,386.0,782.0,True,True,False,True
933244.0,86,157.4,36.0,84.0,False,False,False,False
933452.0,4,8.5,3.0,4.0,False,False,False,False
933804.0,25,24.714285714285715,0.0,0.0,False,False,True,True
933806.0,336,131.06521739130434,167.0,336.0,False,True,False,True
933810.0,107,115.29411764705883,44.0,107.0,False,False,False,False
933832.0,23,36.875,0.0,0.0,False,False,True,True
933986.0,24,15.357142857142858,6.0,10.0,False,False,False,False
933996.0,15,15.666666666666666,9.0,11.0,False,False,False,False
934000.0,10,18.142857142857142,1.0,2.0,False,False,False,False
934074.0,37,28.105263157894736,1.0,0.0,False,False,True,True
934076.0,11,44.42857142857143,1.0,0.0,False,False,True,True
934098.0,6,31.8,2.0,0.0,False,False,True,True
934170.0,8,16.4,0.0,0.0,False,False,True,True
934188.0,8,25.0,1.0,2.0,False,False,False,False
934424.0,6,32.8,0.0,0.0,False,False,True,True
934426.0,222,1062.2,110.0,222.0,True,False,False,True
934428.0,36,40.476190476190474,0.0,0.0,False,False,True,True
934430.0,28,35.18181818181818,1.0,0.0,False,False,True,True
934432.0,8,47.833333333333336,0.0,0.0,False,False,True,True
934476.0,11,91.0,9.0,10.0,False,False,False,False
934534.0,127,61.8421052631579,2.0,0.0,False,False,True,True
934608.0,9,17.142857142857142,0.0,0.0,False,False,True,True
935216.0,35,13.31578947368421,10.0,33.0,False,False,False,False
935244.0,29,66.5,12.0,27.0,False,False,False,False
935246.0,4,8.666666666666666,3.0,4.0,False,False,False,False
935264.0,59,113.875,18.0,55.0,False,False,False,False
935268.0,5,12.0,0.0,0.0,False,False,True,True
935348.0,314,38.60493827160494,68.0,169.0,False,False,False,False
935394.0,1,7.0,0.0,0.0,False,False,True,True
935548.0,22,16.133333333333333,2.0,3.0,False,False,False,False
935870.0,8,14.714285714285714,0.0,0.0,False,False,True,True
935956.0,3,39.666666666666664,0.0,1.0,False,False,True,True
935958.0,35,38.95,1.0,0.0,False,False,True,True
936110.0,155,60.85,0.0,0.0,False,False,True,True
936296.0,4,34.666666666666664,4.0,4.0,False,False,False,False
936324.0,123,81.17647058823529,45.0,95.0,False,False,False,False
936382.0,391,175.47368421052633,126.0,390.0,True,False,False,True
936514.0,80,45.666666666666664,1.0,0.0,False,False,True,True
936984.0,70,30.25,0.0,0.0,False,False,True,True
937156.0,65,52.26315789473684,28.0,65.0,False,False,False,False
937352.0,31,39.25,11.0,31.0,False,False,False,False
937362.0,10,53.6,3.0,5.0,False,False,False,False
937366.0,5,43.0,2.0,2.0,False,False,False,False
937368.0,32,35.529411764705884,12.0,10.0,False,False,False,False
937370.0,6,19.0,4.0,5.0,False,False,False,False
937372.0,1171,856.5652173913044,638.0,1171.0,True,True,False,True
937374.0,25,55.9375,0.0,0.0,False,False,True,True
937422.0,36,9.846153846153847,19.0,36.0,False,False,False,False
937428.0,8,12.0,0.0,8.0,False,False,False,False
937430.0,33,27.1,12.0,33.0,False,False,False,False
937432.0,22,19.375,16.0,19.0,False,False,False,False
937604.0,59,18.61111111111111,25.0,52.0,False,False,False,False
937650.0,91,277.1666666666667,47.0,91.0,True,False,False,True
937678.0,175,60.84126984126984,106.0,159.0,False,False,False,False
937708.0,838,204.58695652173913,313.0,648.0,True,True,False,True
937710.0,1,15.0,1.0,1.0,False,False,True,True
937716.0,1,19.0,1.0,1.0,False,False,True,True
937720.0,1,36.0,0.0,1.0,False,False,True,True
937732.0,307,55.45783132530121,122.0,191.0,False,False,False,False
937736.0,1437,344.989010989011,677.0,1153.0,True,True,False,True
937742.0,19,22.071428571428573,0.0,3.0,False,False,False,False
937750.0,103,55.806451612903224,28.0,46.0,False,False,False,False
937752.0,2028,359.4387755102041,946.0,1616.0,True,True,False,True
937760.0,1019,188.54736842105262,464.0,727.0,True,True,False,True
937762.0,292,81.31521739130434,76.0,196.0,False,False,False,False
937770.0,1,37.0,1.0,1.0,False,False,True,True
937772.0,1,18.0,1.0,1.0,False,False,True,True
937774.0,278,166.23333333333332,72.0,138.0,True,False,False,True
937778.0,1,19.0,1.0,1.0,False,False,True,True
937780.0,943,231.93684210526317,368.0,783.0,True,True,False,True
937782.0,51,27.68421052631579,14.0,26.0,False,False,False,False
937786.0,15,37.142857142857146,5.0,12.0,False,False,False,False
937788.0,597,133.98765432098764,259.0,472.0,False,True,False,True
937808.0,938,248.89655172413794,394.0,811.0,True,True,False,True
937810.0,354,88.43181818181819,150.0,274.0,False,True,False,True
937812.0,353,84.875,81.0,187.0,False,False,False,False
937854.0,717,138.15463917525773,250.0,553.0,False,True,False,True
937856.0,39,30.076923076923077,11.0,28.0,False,False,False,False
937860.0,1648,410.320987654321,757.0,1424.0,True,True,False,True
937862.0,475,118.74117647058823,146.0,353.0,False,True,False,True
937864.0,97,49.77777777777778,21.0,49.0,False,False,False,False
937868.0,313,87.66216216216216,88.0,250.0,False,False,False,False
937870.0,13,50.25,7.0,13.0,False,False,False,False
937872.0,1,18.0,1.0,1.0,False,False,True,True
937874.0,150,235.8125,35.0,131.0,True,False,False,True
937880.0,7,13.0,0.0,0.0,False,False,True,True
937888.0,1165,275.6770833333333,502.0,972.0,True,True,False,True
937898.0,41,140.4,22.0,32.0,False,False,False,False
937900.0,4,56.0,3.0,4.0,False,False,False,False
937902.0,1146,285.14285714285717,424.0,899.0,True,True,False,True
937956.0,774,17.15,25.0,1.0,False,False,True,True
937958.0,292,38.83018867924528,8.0,0.0,False,False,True,True
937960.0,204,47.95744680851064,2.0,0.0,False,False,True,True
937962.0,106,49.513513513513516,3.0,0.0,False,False,True,True
937966.0,1062,200.4891304347826,511.0,819.0,True,True,False,True
937980.0,227,83.62,70.0,145.0,False,False,False,False
937984.0,63,29.884615384615383,24.0,39.0,False,False,False,False
937988.0,346,132.8955223880597,113.0,274.0,False,False,False,False
938022.0,279,335.75,121.0,265.0,True,False,False,True
938070.0,671,1745.25,298.0,671.0,True,True,False,True
938072.0,472,1100.375,197.0,472.0,True,True,False,True
938074.0,611,1310.9,282.0,611.0,True,True,False,True
938078.0,750,1612.3636363636363,357.0,750.0,True,True,False,True
938080.0,660,1871.625,272.0,660.0,True,True,False,True
938414.0,139,86.46428571428571,30.0,46.0,False,False,False,False
938432.0,9,30.666666666666668,0.0,0.0,False,False,True,True
938612.0,189,43.37837837837838,31.0,125.0,False,False,False,False
938614.0,62,29.0,11.0,29.0,False,False,False,False
938842.0,90,124.08333333333333,35.0,90.0,False,False,False,False
938896.0,3330,399.9492753623188,601.0,2272.0,True,True,False,True
939212.0,17,14.071428571428571,7.0,9.0,False,False,False,False
939218.0,370,146.31034482758622,145.0,359.0,False,True,False,True
939222.0,907,237.93827160493828,314.0,873.0,True,True,False,True
939224.0,1373,225.7887323943662,707.0,1341.0,True,True,False,True
939236.0,5,21.666666666666668,0.0,5.0,False,False,False,False
939370.0,973,253.26388888888889,144.0,491.0,True,True,False,True
939376.0,1336,261.40860215053766,388.0,1075.0,True,True,False,True
939470.0,748,454.26666666666665,272.0,729.0,True,True,False,True
939474.0,748,192.41935483870967,186.0,561.0,True,True,False,True
939476.0,756,434.77142857142854,296.0,716.0,True,True,False,True
939478.0,124,37.2093023255814,51.0,105.0,False,False,False,False
939684.0,148,47.225,68.0,131.0,False,False,False,False
939698.0,3,13.333333333333334,0.0,1.0,False,False,True,True
939706.0,1542,336.55882352941177,290.0,1023.0,True,True,False,True
939708.0,46,77.11111111111111,11.0,36.0,False,False,False,False
939716.0,24,18.5,5.0,16.0,False,False,False,False
939718.0,10,12.75,9.0,10.0,False,False,False,False
939736.0,19,19.125,15.0,19.0,False,False,False,False
939738.0,634,122.26666666666667,278.0,634.0,False,True,False,True
939762.0,2686,350.4263565891473,787.0,1878.0,True,True,False,True
939886.0,281,69.0,67.0,281.0,False,False,False,False
940430.0,90,14.961538461538462,14.0,27.0,False,False,False,False
940432.0,305,74.43181818181819,39.0,166.0,False,False,False,False
940434.0,259,30.048387096774192,41.0,133.0,False,False,False,False
940436.0,36,27.214285714285715,3.0,6.0,False,False,False,False
940438.0,436,72.75,103.0,374.0,False,False,False,False
940440.0,60,29.083333333333332,8.0,14.0,False,False,False,False
940442.0,493,60.666666666666664,82.0,297.0,False,False,False,False
940456.0,58,11.305555555555555,17.0,32.0,False,False,False,False
940458.0,89,31.6046511627907,18.0,66.0,False,False,False,False
940460.0,82,28.24137931034483,28.0,82.0,False,False,False,False
940474.0,26,13.133333333333333,17.0,26.0,False,False,False,False
940486.0,23,40.5,13.0,23.0,False,False,False,False
940508.0,2,41.5,0.0,0.0,False,False,True,True
940512.0,1,19.0,0.0,0.0,False,False,True,True
940514.0,1,11.0,0.0,0.0,False,False,True,True
940568.0,10,9.5,4.0,7.0,False,False,False,False
940588.0,2194,112.69117647058823,61.0,67.0,False,False,False,False
940596.0,407,519.4666666666667,148.0,406.0,True,True,False,True
940610.0,2,18.5,0.0,1.0,False,False,True,True
940614.0,571,285.2142857142857,184.0,426.0,True,True,False,True
940616.0,2971,610.474358974359,1017.0,2393.0,True,True,False,True
940622.0,1395,305.4406779661017,295.0,718.0,True,True,False,True
940624.0,1738,340.24050632911394,459.0,1166.0,True,True,False,True
940630.0,2112,164.68852459016392,73.0,127.0,True,False,False,True
940634.0,2055,517.820895522388,662.0,1623.0,True,True,False,True
940652.0,1274,377.0181818181818,367.0,860.0,True,True,False,True
940658.0,2587,385.13253012048193,841.0,1726.0,True,True,False,True
940772.0,2,9.0,0.0,0.0,False,False,True,True
940782.0,8,20.5,3.0,8.0,False,False,False,False
940788.0,11,27.142857142857142,4.0,11.0,False,False,False,False
940802.0,5,31.5,3.0,5.0,False,False,False,False
940814.0,2,19.5,1.0,2.0,False,False,False,False
940828.0,8,30.5,2.0,7.0,False,False,False,False
940842.0,2,38.5,0.0,2.0,False,False,False,False
940848.0,2,31.5,1.0,2.0,False,False,False,False
940952.0,251,99.1875,84.0,110.0,False,False,False,False
940968.0,18,24.076923076923077,0.0,0.0,False,False,True,True
941192.0,1139,379.84615384615387,693.0,1139.0,True,True,False,True
941384.0,703,171.5,269.0,655.0,True,True,False,True
941390.0,370,825.0,151.0,369.0,True,True,False,True
941628.0,148,191.1818181818182,50.0,147.0,True,False,False,True
941736.0,10,14.5,5.0,10.0,False,False,False,False
941740.0,8,11.0,2.0,8.0,False,False,False,False
941786.0,3,39.0,0.0,0.0,False,False,True,True
941810.0,4,18.333333333333332,1.0,4.0,False,False,False,False
941816.0,1,10.0,0.0,1.0,False,False,True,True
941826.0,1,2.0,1.0,1.0,False,False,True,True
941838.0,9,19.5,2.0,9.0,False,False,False,False
941842.0,3,11.666666666666666,2.0,3.0,False,False,False,False
941844.0,18,22.9,5.0,11.0,False,False,False,False
942174.0,6,27.0,3.0,6.0,False,False,False,False
942214.0,2,10.5,0.0,0.0,False,False,True,True
943050.0,73,295.0,61.0,73.0,True,False,False,True
943066.0,260,60.89655172413793,48.0,171.0,False,False,False,False
943818.0,23,58.5,6.0,22.0,False,False,False,False
944210.0,160,148.38235294117646,12.0,46.0,False,False,False,False
944216.0,367,118.39772727272727,55.0,133.0,False,False,False,False
944218.0,409,122.94444444444444,49.0,164.0,False,False,False,False
944220.0,484,130.1346153846154,86.0,221.0,False,False,False,False
944222.0,528,119.86315789473684,106.0,344.0,False,False,False,False
944226.0,289,106.7840909090909,52.0,109.0,False,False,False,False
944228.0,34,112.92307692307692,3.0,5.0,False,False,False,False
944246.0,10,58.0,0.0,1.0,False,False,True,True
944310.0,3,7.5,0.0,0.0,False,False,True,True
944474.0,18,51.714285714285715,5.0,12.0,False,False,False,False
944476.0,205,83.84375,14.0,16.0,False,False,False,False
944560.0,6,24.75,1.0,1.0,False,False,True,True
944564.0,2,14.0,0.0,0.0,False,False,True,True
944644.0,171,62.4,31.0,145.0,False,False,False,False
944646.0,552,99.94444444444444,85.0,333.0,False,False,False,False
944648.0,46,25.2,14.0,41.0,False,False,False,False
944764.0,611,161.88888888888889,89.0,256.0,True,False,False,True
944766.0,292,148.8148148148148,41.0,140.0,False,False,False,False
944808.0,229,17.5,0.0,0.0,False,False,True,True
944908.0,2,13.5,0.0,0.0,False,False,True,True
945046.0,88,81.94736842105263,17.0,29.0,False,False,False,False
945052.0,75,47.0,15.0,16.0,False,False,False,False
945058.0,5,28.333333333333332,1.0,1.0,False,False,True,True
945074.0,3,26.0,3.0,3.0,False,False,False,False
945274.0,1,14.0,0.0,1.0,False,False,True,True
945278.0,4001,2965.590909090909,1764.0,4001.0,True,True,False,True
945280.0,2399,1028.4186046511627,1141.0,2399.0,True,True,False,True
945282.0,2309,777.25,719.0,2309.0,True,True,False,True
945284.0,2071,916.390243902439,711.0,2071.0,True,True,False,True
945286.0,6880,2178.1774193548385,3626.0,6880.0,True,True,False,True
945288.0,2209,1132.5,579.0,2209.0,True,True,False,True
945290.0,3373,1302.34375,1676.0,3373.0,True,True,False,True
945294.0,3368,1617.25,1360.0,3368.0,True,True,False,True
945296.0,2434,637.0281690140845,1042.0,2434.0,True,True,False,True
945298.0,1313,584.5909090909091,229.0,1313.0,True,True,False,True
945302.0,6138,1934.6714285714286,3184.0,6138.0,True,True,False,True
945304.0,2576,1309.342105263158,954.0,2576.0,True,True,False,True
945308.0,1584,962.1935483870968,649.0,1584.0,True,True,False,True
945310.0,3311,1605.3111111111111,1475.0,3311.0,True,True,False,True
945312.0,2146,861.18,668.0,2146.0,True,True,False,True
945314.0,1763,631.0677966101695,766.0,1763.0,True,True,False,True
945316.0,2575,827.4098360655738,1094.0,2575.0,True,True,False,True
945318.0,1839,1055.9375,673.0,1839.0,True,True,False,True
945320.0,2177,1067.0,725.0,2177.0,True,True,False,True
945322.0,4775,1613.3492063492063,2087.0,4775.0,True,True,False,True
945324.0,2226,1130.0816326530612,879.0,2226.0,True,True,False,True
945710.0,1,17.0,0.0,0.0,False,False,True,True
945728.0,87,214.625,42.0,87.0,True,False,False,True
945894.0,1464,1549.3529411764705,656.0,1464.0,True,True,False,True
945898.0,3,1.0,3.0,3.0,False,False,False,False
945900.0,4210,1830.5116279069769,1874.0,4210.0,True,True,False,True
945902.0,2835,1251.2894736842106,1387.0,2835.0,True,True,False,True
945904.0,3813,2073.4594594594596,1587.0,3813.0,True,True,False,True
946020.0,1,3.0,0.0,0.0,False,False,True,True
946032.0,1,8.0,0.0,0.0,False,False,True,True
946072.0,2,3.5,1.0,1.0,False,False,True,True
946454.0,13,0.0,13.0,13.0,False,False,False,False
946468.0,1,25.0,0.0,0.0,False,False,True,True
946582.0,71,20.26086956521739,10.0,27.0,False,False,False,False
946916.0,32,42.0,0.0,0.0,False,False,True,True
946988.0,8,10.75,5.0,5.0,False,False,False,False
947304.0,680,123.6875,228.0,645.0,False,True,False,True
947306.0,1,10.0,0.0,0.0,False,False,True,True
947480.0,5,13.75,4.0,5.0,False,False,False,False
947590.0,166,54.2,60.0,166.0,False,False,False,False
947592.0,803,392.1,405.0,803.0,True,True,False,True
947596.0,1,16.0,0.0,1.0,False,False,True,True
947598.0,412,172.525,201.0,412.0,True,True,False,True
947600.0,303,158.06060606060606,168.0,303.0,False,True,False,True
947604.0,913,383.69565217391306,562.0,912.0,True,True,False,True
947610.0,21,16.928571428571427,6.0,19.0,False,False,False,False
947612.0,108,41.054054054054056,35.0,107.0,False,False,False,False
947614.0,995,328.575,578.0,995.0,True,True,False,True
947616.0,1967,710.4782608695652,1169.0,1967.0,True,True,False,True
947618.0,1076,487.5405405405405,622.0,1076.0,True,True,False,True
947620.0,1158,420.8936170212766,794.0,1158.0,True,True,False,True
947636.0,102,188.7,61.0,102.0,True,False,False,True
947638.0,1167,409.2325581395349,673.0,1165.0,True,True,False,True
947640.0,418,245.62962962962962,229.0,418.0,True,True,False,True
947642.0,902,413.8333333333333,666.0,901.0,True,True,False,True
947644.0,446,162.2888888888889,159.0,446.0,True,True,False,True
947646.0,1893,1156.6857142857143,1037.0,1893.0,True,True,False,True
947648.0,2813,1242.878048780488,1752.0,2813.0,True,True,False,True
947650.0,1603,691.3333333333334,936.0,1603.0,True,True,False,True
947652.0,515,356.75,275.0,515.0,True,True,False,True
947654.0,2257,1286.175,1545.0,2257.0,True,True,False,True
947658.0,2668,996.204081632653,1688.0,2668.0,True,True,False,True
947816.0,40,38.25,11.0,29.0,False,False,False,False
947818.0,45,37.714285714285715,6.0,33.0,False,False,False,False
947820.0,9,39.0,1.0,9.0,False,False,False,False
948150.0,33,45.25,4.0,9.0,False,False,False,False
948170.0,5,25.666666666666668,0.0,3.0,False,False,False,False
948182.0,563,138.05333333333334,138.0,452.0,False,True,False,True
948282.0,1,1.0,0.0,0.0,False,False,True,True
948284.0,4,26.75,0.0,0.0,False,False,True,True
948286.0,319,135.24324324324326,15.0,0.0,False,False,True,True
948288.0,22,29.6,1.0,0.0,False,False,True,True
948524.0,4,5.5,0.0,0.0,False,False,True,True
948756.0,171,63.375,52.0,170.0,False,False,False,False
948758.0,536,141.53191489361703,154.0,518.0,False,True,False,True
949252.0,3,20.0,0.0,0.0,False,False,True,True
949420.0,6,2.4,1.0,1.0,False,False,True,True
950444.0,86,50.07142857142857,37.0,86.0,False,False,False,False
950632.0,1,13.0,0.0,0.0,False,False,True,True
950634.0,9,13.75,0.0,0.0,False,False,True,True
950640.0,1,9.0,0.0,0.0,False,False,True,True
950672.0,54,40.666666666666664,19.0,53.0,False,False,False,False
950806.0,9,19.666666666666668,1.0,3.0,False,False,False,False
950972.0,820,826.6363636363636,264.0,816.0,True,True,False,True
951046.0,37,44.18181818181818,12.0,34.0,False,False,False,False
